-- Merging decision tree log ---
provider#com.app.friendschat.whatsapp.StickerContentProvider
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:116:9-121:66
	android:readPermission
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:121:13-63
	android:enabled
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:119:13-35
	android:authorities
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:118:13-62
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:117:13-79
manifest
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6f2e26303983b66df05c9c747a09ec7a\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1dc2b9faae406826a50a73e2d41642a9\transformed\jetified-datastore-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e24e173719c4aaddc499c465bc2e4f9b\transformed\jetified-datastore-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4e9186ba06aaf525cce5776a3df6b21\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e13fe657a0ce0a56ae52d6671c2b4d6d\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.paging:paging-runtime-ktx:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\c6fc35ea16f5d473b821cc267bf477d7\transformed\jetified-paging-runtime-ktx-3.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\b3995cf501d3d4a83e9719bac866887a\transformed\paging-runtime-3.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-android-support:2.42] C:\Users\Admin\.gradle\caches\transforms-3\a6b95015b7fdd1f677a39486363922a8\transformed\jetified-dagger-android-support-2.42\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\5c351a7de5431beb812fed0dea83527a\transformed\navigation-ui-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\e3619a111cb7d63a85c34f99f1bf7b8b\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Admin\.gradle\caches\transforms-3\878ee09c8b4b27278b16060218d0d8a5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99a8a56e47da49cc88751af6e02826ed\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\40d1ea05eee7b75428ad0515525a7f7f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-3\967bd1c55e3bf9e2ecb5bc1dc442ab66\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b4fa10a4d18d9fd26a2062af8751dda9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\3c23c6387cf04512e2bcf9b512687164\transformed\navigation-fragment-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Admin\.gradle\caches\transforms-3\8781c545ff36eb82534dbad232f1083f\transformed\constraintlayout-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ba81511104fc1bba36aa7e9299e28ed5\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.pes.materialcolorpicker:library:1.2.5] C:\Users\Admin\.gradle\caches\transforms-3\7ab50679f3ceeb2870d439ac17bb455c\transformed\jetified-library-1.2.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.zhouzhuo810:ZzHorizontalProgressBar:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7c72a3ad9aa9da78be6eb9c489cf62e0\transformed\jetified-ZzHorizontalProgressBar-1.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\1c04139265884b0eed17cde3be1ec9b2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\91e3794f85045545554326898709ef20\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\58c3cb8287d2257a31ab33df9015d7d9\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f2dd1823904a647288edd250411df85a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\370bd2c245aa379a17100e8731e2691c\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b29100a84ec1f2bbc12307fec38cd4ff\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\03e1d76ea86ade9c9fcf6b44ea0868c8\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\1fa3b4f9af3327d97f7c82eaa4886ba4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\f16af367152e32535b528deed7224327\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\46d4707df32712002396a895c9143d6f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a9d77501d727f012901b8de4a27a554a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\91d8369e8686c234362d70fdc8d48f98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\cd8aee84d62cc46184d4c531ef3bb47a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\354695ad943aff588476a059d1ebdae7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Admin\.gradle\caches\transforms-3\7dd51aca447770318c19b7601626dd22\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\0d4b74ebccdbff58bc35862748776fd9\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\9279664645bc6c5b0f66dcebeb4e4b96\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6d6d5fed379fb45c5859fdb7401a737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\986394ae0cad54b549f3028bde6693e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5a7a2aa1b1ab452b1f726fa3c25a0005\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\c5ea0cc613d7d390f6d5fe3ab82814f8\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\7660365b706f9e4e7af0a93ada065877\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\49a04df9a1dd3681ffa399a99b5c517c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Admin\.gradle\caches\transforms-3\05925a4e7df203cb3464fcf56a23a456\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\b9f8b41935c0dfc014ddbf5042f7f24b\transformed\navigation-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\f2869a0eabc60cb92a45788068f37a37\transformed\navigation-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\79f930a21a83a6acabc0402d4f20a08c\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\437cee871017c6fc4041fbef2cdc7684\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e7fc1b2dcd32ff68fbd9f7eafa9d474d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\09e72bf975d40a0cb165f36b7bc38104\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eced2f9f54ecd4138975f37ad9140982\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d2c2568fc721be669a4befb5dcf33cf1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\51e2aef964355628cf629eb216783e1a\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\e1247f2e9f9458ee0f6d8678a8759b1a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\325c15c59f393e6e35e3904c33836cd9\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\c71ce4aea8fccb31be71a36a1187cd9e\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-rxjava2:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\acbd1eecec58f5c3311de5515f6ef9b9\transformed\paging-rxjava2-3.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e9f1464eb2f61a6f7bf96604c36331cf\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\72a7dd1c6060e72f6267e1adfa150918\transformed\jetified-core-splashscreen-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-beta01] C:\Users\Admin\.gradle\caches\transforms-3\00090659ce055488b21959f7d16b6508\transformed\jetified-lifecycle-livedata-core-ktx-2.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha02] C:\Users\Admin\.gradle\caches\transforms-3\21a334f79670aa3be068b309b62e90fc\transformed\jetified-security-crypto-1.1.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-android:2.42] C:\Users\Admin\.gradle\caches\transforms-3\17495cb57a7a2d44c70ed63765da4d1d\transformed\jetified-dagger-android-2.42\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\db88bf8786e2d85a4880c6ee8043cbe5\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4f5f829467e964844dc72bf5131c9af0\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\985689c1271841cda8a16469aa1849fb\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2cd3f63882cc18637d84b4e465c02a66\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\3105fbe945c9e95ef3410bd34786ab04\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c49b5f9fee17b602d2b5a5fa07c51a77\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\2e1f29f9fa1fc9353b902f2798701bac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\fe8d51bf97dda82220e058b03857fbf0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Admin\.gradle\caches\transforms-3\8719e8e25f9dbae3598810514efb9639\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\transforms-3\6ab1c1299e56b32b659c3f6f4f03ebc3\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\5c3aa995f8387057ad853dbe1c12f0d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\af1775cfb3a7c0427000a24be5c5850a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8cf2cff0381faed4e3acc28c80fca011\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\Admin\.gradle\caches\transforms-3\c17999a1c36822bf26e4c58fc16b788a\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.3.0-alpha04] C:\Users\Admin\.gradle\caches\transforms-3\8f873cb8c40cd29184943024804d42f3\transformed\room-runtime-2.3.0-alpha04\AndroidManifest.xml:17:1-31:12
